commodity,year,Type,msprice
SUNFLOWER,2016,Kharif Crops,3850.0
Soyabean_Black,2012,Kharif Crops,2200.0
Soyabean_Black,2013,Kharif Crops,2500.0
Soyabean_Black,2014,Kharif Crops,2500.0
Soyabean_Black,2015,Kharif Crops,3800.0
Soyabean_Black,2016,Kharif Crops,3850.0
SOYABEAN,2012,Kharif Crops,2500.0
SOYABEAN,2013,Kharif Crops,2560.0
SOYABEAN,2014,Kharif Crops,2560.0
SOYABEAN,2015,Kharif Crops,2600.0
SOYABEAN,2016,Kharif Crops,2660.0
SESAMUM,2012,Kharif Crops,4200.0
SESAMUM,2013,Kharif Crops,4500.0
SESAMUM,2014,Kharif Crops,4600.0
SESAMUM,2015,Kharif Crops,4700.0
SESAMUM,2016,Kharif Crops,4800.0
NIGER-SEED,2012,Kharif Crops,3500.0
NIGER-SEED,2013,Kharif Crops,3500.0
NIGER-SEED,2014,Kharif Crops,3600.0
NIGER-SEED,2015,Kharif Crops,3650.0
NIGER-SEED,2016,Kharif Crops,3725.0
WHEAT(HUSKED),2012,Rabi Crops,1350.0
WHEAT(HUSKED),2013,Rabi Crops,1400.0
WHEAT(HUSKED),2014,Rabi Crops,1450.0
WHEAT(HUSKED),2015,Rabi Crops,1525.0
WHEAT(HUSKED),2016,Rabi Crops,1712.5
WHEAT(UNHUSKED),2012,Rabi Crops,1350.0
WHEAT(UNHUSKED),2013,Rabi Crops,1400.0
WHEAT(UNHUSKED),2014,Rabi Crops,1450.0
WHEAT(UNHUSKED),2015,Rabi Crops,1525.0
WHEAT(UNHUSKED),2016,Rabi Crops,1712.5
BARLI,2012,Rabi Crops,980.0
BARLI,2013,Rabi Crops,1100.0
BARLI,2014,Rabi Crops,1150.0
BARLI,2015,Rabi Crops,1225.0
BARLI,2016,Rabi Crops,1412.5
Gram_Yellow,2012,Rabi Crops,3000.0
Gram_Yellow,2013,Rabi Crops,3100.0
Gram_Yellow,2014,Rabi Crops,3175.0
Gram_Yellow,2015,Rabi Crops,3425.0
Gram_Yellow,2016,Rabi Crops,3725.0
Masur_Yellow,2012,Rabi Crops,2900.0
Masur_Yellow,2013,Rabi Crops,2950.0
Masur_Yellow,2014,Rabi Crops,3075.0
Masur_Yellow,2015,Rabi Crops,3325.0
Masur_Yellow,2016,Rabi Crops,3725.0
MUSTARD,2012,Rabi Crops,3000.0
MUSTARD,2013,Rabi Crops,3050.0
MUSTARD,2014,Rabi Crops,3100.0
MUSTARD,2015,Rabi Crops,3350.0
MUSTARD,2016,Rabi Crops,3725.0
SAFFLOWER,2012,Rabi Crops,2800.0
SAFFLOWER,2013,Rabi Crops,3000.0
SAFFLOWER,2014,Rabi Crops,3050.0
SAFFLOWER,2015,Rabi Crops,3300.0
SAFFLOWER,2016,Rabi Crops,3725.0
Toria_Yellow,2012,Rabi Crops,2970.0
Toria_Yellow,2013,Rabi Crops,3020.0
Toria_Yellow,2014,Rabi Crops,3020.0
Toria_Yellow,2015,Rabi Crops,3290.0
Toria_Yellow,2016,Rabi Crops,3695.0
Copra (Milling)_Yellow,2012,Other Crops,5100.0
Copra (Milling)_Yellow,2013,Other Crops,5250.0
Copra (Milling)_Yellow,2014,Other Crops,5250.0
Copra (Milling)_Yellow,2015,Other Crops,5550.0
Copra (Milling)_Yellow,2016,Other Crops,5950.0
Copra (Ball)_Yellow,2012,Other Crops,5350.0
Copra (Ball)_Yellow,2013,Other Crops,5500.0
Copra (Ball)_Yellow,2014,Other Crops,5500.0
Copra (Ball)_Yellow,2015,Other Crops,5830.0
Copra (Ball)_Yellow,2016,Other Crops,6240.0
COCONUT,2012,Other Crops,1400.0
COCONUT,2013,Other Crops,1425.0
COCONUT,2014,Other Crops,1425.0
COCONUT,2015,Other Crops,1500.0
COCONUT,2016,Other Crops,1600.0
Jute_Yellow,2012,Other Crops,2200.0
Jute_Yellow,2013,Other Crops,2300.0
Jute_Yellow,2014,Other Crops,2400.0
Jute_Yellow,2015,Other Crops,2700.0
Jute_Yellow,2016,Other Crops,3200.0
SUGAR-CANE,2012,Other Crops,180.0
SUGAR-CANE,2013,Other Crops,210.0
SUGAR-CANE,2014,Other Crops,220.0
SUGAR-CANE,2015,Other Crops,230.0
SUGAR-CANE,2016,Other Crops,230.0
